N,k,duplicates
34,375,13
34,375,15
34,375,9
34,375,11
34,375,10
34,375,11
34,375,10
34,375,10
34,375,12
34,375,12
34,375,14
34,376,10
34,376,9
34,376,8
34,376,11
34,376,10
34,376,14
34,376,10
34,376,12
34,376,11
34,376,13
34,376,11
34,376,15
34,376,14
34,376,11
34,376,14
34,376,8
34,376,11
34,376,12
34,376,14
34,376,14
34,377,12
34,377,11
34,377,10
34,377,9
34,377,12
34,377,11
34,377,12
34,377,13
34,377,12
34,377,12
34,377,13
34,377,13
34,377,14
34,377,13
34,377,9
34,377,11
34,377,11
34,377,11
34,377,13
34,377,11
34,378,11
34,378,9
34,378,10
34,378,11
34,378,13
34,378,11
34,378,13
34,378,9
34,378,12
34,378,11
34,378,10
34,378,12
34,378,13
34,378,12
34,378,12
34,378,12
34,378,12
34,378,12
34,378,15
34,378,13
34,379,8
34,379,11
34,379,11
34,379,11
34,379,10
34,379,10
34,379,12
34,379,12
34,379,14
34,379,8
34,379,14
34,379,14
34,379,12
34,379,9
34,379,13
34,379,14
34,379,9
34,379,11
34,379,11
34,379,9
34,380,10
34,380,13
34,380,8
34,380,13
34,380,10
34,380,13
34,380,12
34,380,11
34,380,7
34,380,16
34,380,12
34,380,15
34,380,12
34,380,11
34,380,11
34,380,13
34,380,16
34,380,13
34,380,14
34,380,14
34,381,12
34,381,14
34,381,14
34,381,12
34,381,13
34,381,11
34,381,14
34,381,13
34,381,8
34,381,9
34,381,13
34,381,14
34,381,12
34,381,13
34,381,9
34,381,14
34,381,13
34,381,12
34,381,11
34,381,11
34,382,11
34,382,7
34,382,13
34,382,12
34,382,15
34,382,12
34,382,11
34,382,14
34,382,11
34,382,13
34,382,13
34,382,11
34,382,13
34,382,15
34,382,9
34,382,8
34,382,13
34,382,10
34,382,13
34,382,12
34,383,11
34,383,14
34,383,13
34,383,11
34,383,15
34,383,13
34,383,15
34,383,12
34,383,10
34,383,11
34,383,14
34,383,14
34,383,13
34,383,8
34,383,12
34,383,13
34,383,13
34,383,11
34,383,12
34,383,10
34,384,12
34,384,14
34,384,13
34,384,10
34,384,10
34,384,13
34,384,13
34,384,11
34,384,10
34,384,8
34,384,16
34,384,11
34,384,10
34,384,13
34,384,11
34,384,13
34,384,12
34,384,12
34,384,8
34,384,12
34,385,10
34,385,11
34,385,13
34,385,10
34,385,12
34,385,12
34,385,12
34,385,12
34,385,13
34,385,13
34,385,13
34,385,13
34,385,14
34,385,8
34,385,12
34,385,12
34,385,9
34,385,14
34,385,13
34,385,13
34,386,12
34,386,10
34,386,13
34,386,10
34,386,12
34,386,12
34,386,9
34,386,15
34,386,12
34,386,11
34,386,11
34,386,12
34,386,14
34,386,11
34,386,13
34,386,10
34,386,11
34,386,11
34,386,12
34,386,15
34,387,13
34,387,13
34,387,12
34,387,14
34,387,16
34,387,15
34,387,13
34,387,11
34,387,7
34,387,13
34,387,9
34,387,10
34,387,10
34,387,13
34,387,11
34,387,10
34,387,14
34,387,15
34,387,13
34,387,14
34,388,9
34,388,13
34,388,13
34,388,13
34,388,13
34,388,9
34,388,8
34,388,11
34,388,9
34,388,11
34,388,9
34,388,10
34,388,13
34,388,10
34,388,13
34,388,9
34,388,10
34,388,11
34,388,15
34,388,12
34,389,13
34,389,10
34,389,14
34,389,12
34,389,9
34,389,9
34,389,15
34,389,14
34,389,14
34,389,12
34,389,13
34,389,12
34,389,12
34,389,12
34,389,13
34,389,12
34,389,14
34,389,13
34,389,11
34,389,12
34,390,8
34,390,11
34,390,13
34,390,11
34,390,10
34,390,9
34,390,8
34,390,7
34,390,10
34,390,12
34,390,11
34,390,10
34,390,13
34,390,11
34,390,13
34,390,14
34,390,12
34,390,10
34,390,11
34,390,13
34,391,15
34,391,11
34,391,11
34,391,8
34,391,11
34,391,8
34,391,13
34,391,15
34,391,11
34,391,13
34,391,13
34,391,12
34,391,12
34,391,11
34,391,12
34,391,15
34,391,11
34,391,12
34,391,15
34,391,15
34,392,9
34,392,14
34,392,11
34,392,13
34,392,9
34,392,15
34,392,13
34,392,15
34,392,11
34,392,9
34,392,12
34,392,11
34,392,13
34,392,11
34,392,13
34,392,12
34,392,14
34,392,13
34,392,10
34,392,13
34,393,12
34,393,9
34,393,10
34,393,13
34,393,11
34,393,13
34,393,13
34,393,12
34,393,8
34,393,12
34,393,13
34,393,14
34,393,9
34,393,11
34,393,11
34,393,10
34,393,14
34,393,11
34,393,11
34,393,15
34,394,13
34,394,10
34,394,16
34,394,12
34,394,11
34,394,12
34,394,12
34,394,11
34,394,14
34,394,12
34,394,14
34,394,13
34,394,14
34,394,12
34,394,7
34,394,14
34,394,9
34,394,15
34,394,10
34,394,9
34,395,12
34,395,13
34,395,13
34,395,13
34,395,12
34,395,13
34,395,10
34,395,12
34,395,14
34,395,10
34,395,14
34,395,10
34,395,12
34,395,13
34,395,11
34,395,14
34,395,11
34,395,9
34,395,11
34,395,14
34,396,9
34,396,9
34,396,13
34,396,13
34,396,9
34,396,8
34,396,13
34,396,10
34,396,15
34,396,12
34,396,14
34,396,14
34,396,9
34,396,10
34,396,11
34,396,13
34,396,13
34,396,12
34,396,11
34,396,12
34,397,10
34,397,10
34,397,15
34,397,13
34,397,10
34,397,14
34,397,12
34,397,13
34,397,11
34,397,14
34,397,12
34,397,13
34,397,12
34,397,12
34,397,15
34,397,14
34,397,11
34,397,9
34,397,9
34,397,12
34,398,12
34,398,10
34,398,11
34,398,14
34,398,10
34,398,13
34,398,12
34,398,12
34,398,11
34,398,14
34,398,14
34,398,14
34,398,11
34,398,12
34,398,10
34,398,12
34,398,14
34,398,12
34,398,14
34,398,13
34,399,12
34,399,10
34,399,9
34,399,8
34,399,15
34,399,15
34,399,11
34,399,14
34,399,14
34,399,9
34,399,12
34,399,12
34,399,13
34,399,12
34,399,14
34,399,17
34,399,12
34,399,10
34,399,11
34,399,14
34,400,12
34,400,8
34,400,12
34,400,9
34,400,13
34,400,13
34,400,12
34,400,9
34,400,12
34,400,12
34,400,13
34,400,11
34,400,16
34,400,11
34,400,12
34,400,12
34,400,14
34,400,15
34,400,13
34,400,14
34,401,13
34,401,9
34,401,14
34,401,12
34,401,15
34,401,10
34,401,15
34,401,11
34,401,10
34,401,8
34,401,12
34,401,12
34,401,10
34,401,13
34,401,16
34,401,15
34,401,12
34,401,16
34,401,12
34,401,13
34,402,14
34,402,13
34,402,10
34,402,12
34,402,13
34,402,12
34,402,13
34,402,13
34,402,10
34,402,12
34,402,11
34,402,13
34,402,14
34,402,14
34,402,12
34,402,13
34,402,13
34,402,12
34,402,9
34,402,11
34,403,11
34,403,15
34,403,10
34,403,13
34,403,15
34,403,15
34,403,15
34,403,9
34,403,15
34,403,11
34,403,13
34,403,13
34,403,11
34,403,16
34,403,12
34,403,13
34,403,10
34,403,11
34,403,11
34,403,13
34,404,13
34,404,13
34,404,13
34,404,14
34,404,13
34,404,13
34,404,11
34,404,14
34,404,12
34,404,13
34,404,12
34,404,13
34,404,11
34,404,12
34,404,13
34,404,13
34,404,11
34,404,11
34,404,10
34,404,9
34,405,15
34,405,7
34,405,12
34,405,14
34,405,12
34,405,9
34,405,15
34,405,14
34,405,8
34,405,14
34,405,12
34,405,11
34,405,10
34,405,12
34,405,10
34,405,16
34,405,9
34,405,11
34,405,13
34,405,9
34,406,10
34,406,11
34,406,7
34,406,12
34,406,13
34,406,12
34,406,15
34,406,12
34,406,8
34,406,11
34,406,10
34,406,12
34,406,15
34,406,13
34,406,10
34,406,12
34,406,11
34,406,13
34,406,12
34,406,11
34,407,12
34,407,11
34,407,11
34,407,12
34,407,16
34,407,14
34,407,14
34,407,15
34,407,13
34,407,14
34,407,12
34,407,11
34,407,13
34,407,12
34,407,11
34,407,12
34,407,13
34,407,11
34,407,12
34,407,11
34,408,11
34,408,11
34,408,11
34,408,13
34,408,13
34,408,12
34,408,16
34,408,8
34,408,11
34,408,11
34,408,12
34,408,10
34,408,15
34,408,10
34,408,14
34,408,10
34,408,15
34,408,16
34,408,11
34,408,12
34,409,10
34,409,11
34,409,13
34,409,10
34,409,14
34,409,15
34,409,11
34,409,10
34,409,14
34,409,11
34,409,13
34,409,14
34,409,12
34,409,13
34,409,11
34,409,12
34,409,14
34,409,13
34,409,15
34,409,11
34,410,12
34,410,15
34,410,12
34,410,14
34,410,11
34,410,10
34,410,9
34,410,13
34,410,12
34,410,12
34,410,11
34,410,12
34,410,12
34,410,13
34,410,12
34,410,14
34,410,13
34,410,12
34,410,11
34,410,11
34,411,13
34,411,11
34,411,14
34,411,13
34,411,13
34,411,13
34,411,12
34,411,14
34,411,12
34,411,13
34,411,13
34,411,12
34,411,10
34,411,13
34,411,11
34,411,12
34,411,12
34,411,12
34,411,14
34,411,12
34,412,14
34,412,16
34,412,12
34,412,13
34,412,11
34,412,12
34,412,15
34,412,12
34,412,15
34,412,13
34,412,14
34,412,12
34,412,11
34,412,12
34,412,12
34,412,15
34,412,11
34,412,13
34,412,14
34,412,15
34,413,10
34,413,12
34,413,16
34,413,11
34,413,12
34,413,14
34,413,13
34,413,12
34,413,14
34,413,13
34,413,15
34,413,14
34,413,14
34,413,14
34,413,11
34,413,11
34,413,10
34,413,12
34,413,14
34,413,13
34,414,13
34,414,11
34,414,14
34,414,13
34,414,12
34,414,14
34,414,15
34,414,11
34,414,11
34,414,15
34,414,11
34,414,14
34,414,11
34,414,12
34,414,12
34,414,16
34,414,14
34,414,15
34,414,10
34,414,13
34,415,14
34,415,12
34,415,9
34,415,11
34,415,11
34,415,14
34,415,14
34,415,14
34,415,12
34,415,13
34,415,12
34,415,14
34,415,10
34,415,11
34,415,7
34,415,13
34,415,11
34,415,14
34,415,12
34,415,9
34,416,12
34,416,12
34,416,10
34,416,12
34,416,12
34,416,10
34,416,12
34,416,14
34,416,10
34,416,11
34,416,11
34,416,11
34,416,14
34,416,15
34,416,11
34,416,15
34,416,13
34,416,13
34,416,15
34,416,14
34,417,13
34,417,15
34,417,12
34,417,12
34,417,12
34,417,14
34,417,16
34,417,12
34,417,12
34,417,12
34,417,11
34,417,12
34,417,14
34,417,12
34,417,14
34,417,13
34,417,14
34,417,13
34,417,13
34,417,13
34,418,11
34,418,13
34,418,13
34,418,7
34,418,12
34,418,13
34,418,12
34,418,12
34,418,14
34,418,12
34,418,10
34,418,15
34,418,11
34,418,13
34,418,10
34,418,12
34,418,14
34,418,11
34,418,13
34,418,12
34,419,13
34,419,10
34,419,14
34,419,13
34,419,9
34,419,15
34,419,13
34,419,14
34,419,14
34,419,10
34,419,14
34,419,16
34,419,11
34,419,10
34,419,13
34,419,11
34,419,14
34,419,15
34,419,12
34,419,12
34,420,12
34,420,13
34,420,14
34,420,11
34,420,13
34,420,12
34,420,11
34,420,14
34,420,12
34,420,16
34,420,13
34,420,13
34,420,12
34,420,13
34,420,14
34,420,13
34,420,12
34,420,13
34,420,14
34,420,14
34,421,13
34,421,12
34,421,13
34,421,11
34,421,11
34,421,13
34,421,9
34,421,13
34,421,12
34,421,12
34,421,12
34,421,11
34,421,11
34,421,12
34,421,13
34,421,9
34,421,17
34,421,13
34,421,14
34,421,12
34,422,15
34,422,10
34,422,12
34,422,13
34,422,9
34,422,15
34,422,13
34,422,9
34,422,13
34,422,9
34,422,8
34,422,13
34,422,15
34,422,13
34,422,14
34,422,14
34,422,13
34,422,12
34,422,13
34,422,12
34,423,12
34,423,12
34,423,14
34,423,15
34,423,13
34,423,12
34,423,15
34,423,12
34,423,15
34,423,13
34,423,14
34,423,13
34,423,11
34,423,13
34,423,9
34,423,12
34,423,14
34,423,13
34,423,11
34,423,12
34,424,13
34,424,14
34,424,12
34,424,14
34,424,13
34,424,13
34,424,14
34,424,13
34,424,12
34,424,13
34,424,12
34,424,12
34,424,11
34,424,10
34,424,16
34,424,12
34,424,12
34,424,13
34,424,11
34,424,12
34,425,14
34,425,15
34,425,13
34,425,15
34,425,12
34,425,14
34,425,12
34,425,15
34,425,12
34,425,15
34,425,14
34,425,13
34,425,15
34,425,13
34,425,14
34,425,12
34,425,14
34,425,15
34,425,15
34,425,14
34,426,14
34,426,10
34,426,15
34,426,9
34,426,13
34,426,12
34,426,14
34,426,12
34,426,12
34,426,13
34,426,14
34,426,10
34,426,13
34,426,12
34,426,13
34,426,13
34,426,9
34,426,14
34,426,12
34,426,11
34,427,13
34,427,16
34,427,13
34,427,15
34,427,17
34,427,14
34,427,11
34,427,13
34,427,12
34,427,11
34,427,14
34,427,12
34,427,11
34,427,12
34,427,13
34,427,15
34,427,16
34,427,9
34,427,13
34,427,15
34,428,13
34,428,13
34,428,10
34,428,12
34,428,16
34,428,12
34,428,11
34,428,15
34,428,14
34,428,13
34,428,10
34,428,12
34,428,15
34,428,12
34,428,11
34,428,15
34,428,12
34,428,13
34,428,12
34,428,14
34,429,12
34,429,13
34,429,13
34,429,13
34,429,13
34,429,13
34,429,14
34,429,13
34,429,14
34,429,11
34,429,14
34,429,10
34,429,13
34,429,13
34,429,12
34,429,13
34,429,13
34,429,12
34,429,10
34,429,11
34,430,11
34,430,15
34,430,14
34,430,15
34,430,14
34,430,13
34,430,14
34,430,14
34,430,11
34,430,15
34,430,9
34,430,9
34,430,13
34,430,11
34,430,16
34,430,13
34,430,14
34,430,13
34,430,13
34,430,17
34,431,13
34,431,13
34,431,14
34,431,15
34,431,12
34,431,14
34,431,12
34,431,12
34,431,14
34,431,10
34,431,14
34,431,14
34,431,11
34,431,14
34,431,13
34,431,12
34,431,14
34,431,12
34,431,10
34,431,13
34,432,14
34,432,11
34,432,11
34,432,13
34,432,13
34,432,11
34,432,13
34,432,13
34,432,12
34,432,12
34,432,13
34,432,12
34,432,14
34,432,13
34,432,15
34,432,13
34,432,8
34,432,13
34,432,13
34,432,14
34,433,15
34,433,14
34,433,14
34,433,14
34,433,8
34,433,13
34,433,10
34,433,15
34,433,13
34,433,12
34,433,12
34,433,15
34,433,16
34,433,14
34,433,12
34,433,13
34,433,15
34,433,12
34,433,15
34,433,16
34,434,14
34,434,12
34,434,10
34,434,13
34,434,12
34,434,14
34,434,15
34,434,15
34,434,15
34,434,13
34,434,9
34,434,12
34,434,15
34,434,14
34,434,12
34,434,13
34,434,9
34,434,15
34,434,14
34,434,12
34,435,14
34,435,13
34,435,15
34,435,12
34,435,14
34,435,15
34,435,14
34,435,16
34,435,15
34,435,10
34,435,15
34,435,13
34,435,13
34,435,12
34,435,15
34,435,11
34,435,13
34,435,14
34,435,13
34,435,9
34,436,15
34,436,15
34,436,15
34,436,10
34,436,14
34,436,15
34,436,14
34,436,15
34,436,12
34,436,14
34,436,16
34,436,11
34,436,12
34,436,11
34,436,11
34,436,11
34,436,14
34,436,13
34,436,12
34,436,14
34,437,14
34,437,12
34,437,13
34,437,13
34,437,14
34,437,11
34,437,16
34,437,12
34,437,14
34,437,12
34,437,16
34,437,12
34,437,15
34,437,9
34,437,16
34,437,11
34,437,15
34,437,14
34,437,12
34,437,16
34,438,15
34,438,13
34,438,14
34,438,14
34,438,12
34,438,12
34,438,14
34,438,13
34,438,15
34,438,14
34,438,13
34,438,13
34,438,16
34,438,13
34,438,15
34,438,15
34,438,11
34,438,12
34,438,14
34,438,14
34,439,12
34,439,15
34,439,14
34,439,12
34,439,15
34,439,10
34,439,11
34,439,13
34,439,15
34,439,13
34,439,16
34,439,13
34,439,10
34,439,13
34,439,15
34,439,14
34,439,14
34,439,11
34,439,17
34,439,12
34,440,12
34,440,14
34,440,15
34,440,13
34,440,15
34,440,14
34,440,14
34,440,14
34,440,13
34,440,13
34,440,14
34,440,14
34,440,14
34,440,15
34,440,12
34,440,12
34,440,12
34,440,11
34,440,13
34,440,11
34,441,14
34,441,15
34,441,14
34,441,14
34,441,14
34,441,11
34,441,14
34,441,14
34,441,16
34,441,16
34,441,11
34,441,11
34,441,15
34,441,15
34,441,15
34,441,15
34,441,12
34,441,16
34,441,15
34,441,15
34,442,12
34,442,11
34,442,15
34,442,14
34,442,15
34,442,14
34,442,12
34,442,16
34,442,13
34,442,15
34,442,13
34,442,15
34,442,16
34,442,13
34,442,15
34,442,13
34,442,14
34,442,14
34,442,11
34,442,12
34,443,13
34,443,11
34,443,12
34,443,14
34,443,16
34,443,12
34,443,15
34,443,14
34,443,15
34,443,14
34,443,16
34,443,15
34,443,16
34,443,16
34,443,15
34,443,14
34,443,17
34,443,13
34,443,12
34,443,15
34,444,17
34,444,11
34,444,13
34,444,10
34,444,13
34,444,13
34,444,14
34,444,14
34,444,14
34,444,10
34,444,16
34,444,14
34,444,11
34,444,14
34,444,14
34,444,13
34,444,12
34,444,13
34,444,15
34,444,13
34,445,13
34,445,14
34,445,13
34,445,12
34,445,14
34,445,8
34,445,10
34,445,16
34,445,13
34,445,12
34,445,15
34,445,16
34,445,14
34,445,10
34,445,16
34,445,14
34,445,15
34,445,16
34,445,12
34,445,14
34,446,16
34,446,13
34,446,16
34,446,14
34,446,12
34,446,13
34,446,13
34,446,15
34,446,14
34,446,12
34,446,15
34,446,11
34,446,14
34,446,15
34,446,14
34,446,15
34,446,12
34,446,13
34,446,16
34,446,14
34,447,14
34,447,14
34,447,12
34,447,12
34,447,12
34,447,14
34,447,12
34,447,14
34,447,10
34,447,16
34,447,14
34,447,16
34,447,15
34,447,15
34,447,13
34,447,14
34,447,9
34,447,14
34,447,10
34,447,9
34,448,11
34,448,15
34,448,12
34,448,10
34,448,13
34,448,13
34,448,14
34,448,15
34,448,12
34,448,12
34,448,16
34,448,13
34,448,14
34,448,15
34,448,13
34,448,15
34,448,13
34,448,13
34,448,13
34,448,14
34,449,13
34,449,17
34,449,13
34,449,15
34,449,14
34,449,12
34,449,16
34,449,13
34,449,14
34,449,13
34,449,15
34,449,12
34,449,11
34,449,17
34,449,13
34,449,14
34,449,13
34,449,13
34,449,15
34,449,15
34,450,16
34,450,14
34,450,14
34,450,14
34,450,13
34,450,14
34,450,15
34,450,13
34,450,15
34,450,13
34,450,10
34,450,13
34,450,9
34,450,16
34,450,12
34,450,14
34,450,15
34,450,14
34,450,15
34,450,14
34,451,14
34,451,15
34,451,17
34,451,16
34,451,13
34,451,15
34,451,10
34,451,16
34,451,15
34,451,14
34,451,11
34,451,11
34,451,9
34,451,12
34,451,10
34,451,13
34,451,14
34,451,13
34,451,15
34,451,13
34,452,16
34,452,17
34,452,10
34,452,17
34,452,15
34,452,13
34,452,16
34,452,16
34,452,13
34,452,13
34,452,15
34,452,14
34,452,14
34,452,14
34,452,15
34,452,13
34,452,12
34,452,12
34,452,14
34,452,15
34,453,11
34,453,14
34,453,14
34,453,15
34,453,14
34,453,12
34,453,14
34,453,13
34,453,9
34,453,13
34,453,13
34,453,10
34,453,14
34,453,13
34,453,13
34,453,14
34,453,13
34,453,14
34,453,13
34,453,13
34,454,13
34,454,13
34,454,16
34,454,13
34,454,9
34,454,16
34,454,15
34,454,16
34,454,16
34,454,14
34,454,15
34,454,15
34,454,13
34,454,13
34,454,15
34,454,14
34,454,15
34,454,12
34,454,12
34,454,13
34,455,13
34,455,13
34,455,14
34,455,11
34,455,12
34,455,16
34,455,13
34,455,17
34,455,10
34,455,14
34,455,14
34,455,12
34,455,12
34,455,15
34,455,14
34,455,15
34,455,12
34,455,15
34,455,16
34,455,14
34,456,13
34,456,14
34,456,14
34,456,15
34,456,11
34,456,13
34,456,14
34,456,16
34,456,11
34,456,14
34,456,16
34,456,13
34,456,12
34,456,15
34,456,10
34,456,15
34,456,13
34,456,13
34,456,17
34,456,16
34,457,12
34,457,14
34,457,13
34,457,13
34,457,13
34,457,14
34,457,16
34,457,15
34,457,15
34,457,16
34,457,13
34,457,13
34,457,12
34,457,12
34,457,15
34,457,11
34,457,16
34,457,15
34,457,12
34,457,13
34,458,14
34,458,16
34,458,16
34,458,9
34,458,15
34,458,15
34,458,14
34,458,11
34,458,14
34,458,14
34,458,14
34,458,10
34,458,13
34,458,13
34,458,14
34,458,13
34,458,15
34,458,11
34,458,14
34,458,14
34,459,15
34,459,16
34,459,15
34,459,13
34,459,11
34,459,15
34,459,13
34,459,14
34,459,15
34,459,15
34,459,15
34,459,13
34,459,13
34,459,14
34,459,14
34,459,11
34,459,14
34,459,14
34,459,13
34,459,14
34,460,15
34,460,12
34,460,14
34,460,16
34,460,16
34,460,13
34,460,12
34,460,15
34,460,14
34,460,14
34,460,13
34,460,12
34,460,16
34,460,12
34,460,13
34,460,14
34,460,13
34,460,14
34,460,13
34,460,12
34,461,14
34,461,14
34,461,13
34,461,13
34,461,15
34,461,12
34,461,12
34,461,16
34,461,14
34,461,16
34,461,16
34,461,12
34,461,17
34,461,8
34,461,15
34,461,12
34,461,15
34,461,15
34,461,13
34,461,12
34,462,14
34,462,15
34,462,16
34,462,16
34,462,14
34,462,15
34,462,14
34,462,14
34,462,11
34,462,13
34,462,13
34,462,15
34,462,15
34,462,15
34,462,12
34,462,14
34,462,16
34,462,14
34,462,14
34,462,14
34,463,15
34,463,14
34,463,14
34,463,12
34,463,12
34,463,15
34,463,15
34,463,11
34,463,14
34,463,13
34,463,15
34,463,15
34,463,14
34,463,14
34,463,13
34,463,13
34,463,11
34,463,14
34,463,16
34,463,17
34,464,16
34,464,14
34,464,16
34,464,15
34,464,15
34,464,12
34,464,15
34,464,14
34,464,14
34,464,16
34,464,15
34,464,14
34,464,13
34,464,14
34,464,16
34,464,11
34,464,13
34,464,13
34,464,16
34,464,16
34,465,13
34,465,14
34,465,12
34,465,16
34,465,16
34,465,12
34,465,15
34,465,15
34,465,16
34,465,14
34,465,13
34,465,16
34,465,15
34,465,14
34,465,15
34,465,12
34,465,15
34,465,15
34,465,14
34,465,13
34,466,15
34,466,15
34,466,14
34,466,15
34,466,13
34,466,16
34,466,15
34,466,12
34,466,15
34,466,13
34,466,15
34,466,14
34,466,13
34,466,15
34,466,16
34,466,16
34,466,15
34,466,14
34,466,16
34,466,15
34,467,14
34,467,13
34,467,15
34,467,15
34,467,15
34,467,16
34,467,17
34,467,12
34,467,10
34,467,16
34,467,14
34,467,16
34,467,13
34,467,14
34,467,13
34,467,14
34,467,16
34,467,13
34,467,17
34,467,14
34,468,14
34,468,15
34,468,13
34,468,14
34,468,14
34,468,11
34,468,14
34,468,13
34,468,15
34,468,15
34,468,13
34,468,14
34,468,15
34,468,13
34,468,13
34,468,16
34,468,14
34,468,13
34,468,13
34,468,13
34,469,14
34,469,15
34,469,15
34,469,13
34,469,14
34,469,15
34,469,13
34,469,14
34,469,12
34,469,12
34,469,16
34,469,11
34,469,13
34,469,15
34,469,14
34,469,15
34,469,15
34,469,14
34,469,15
34,469,15
34,470,12
34,470,15
34,470,15
34,470,15
34,470,13
34,470,15
34,470,14
34,470,16
34,470,15
34,470,16
34,470,15
34,470,16
34,470,16
34,470,17
34,470,14
34,470,17
34,470,14
34,470,15
34,470,12
34,470,16
34,471,15
34,471,14
34,471,15
34,471,11
34,471,15
34,471,12
34,471,14
34,471,15
34,471,14
34,471,12
34,471,15
34,471,15
34,471,15
34,471,15
34,471,13
34,471,16
34,471,14
34,471,17
34,471,10
34,471,14
34,472,14
34,472,14
34,472,13
34,472,16
34,472,14
34,472,15
34,472,16
34,472,12
34,472,15
34,472,15
34,472,15
34,472,10
34,472,15
34,472,9
34,472,14
34,472,14
34,472,12
34,472,14
34,472,15
34,472,14
34,473,15
34,473,16
34,473,15
34,473,16
34,473,15
34,473,15
34,473,16
34,473,13
34,473,13
34,473,13
34,473,15
34,473,12
34,473,14
34,473,15
34,473,16
34,473,16
34,473,15
34,473,13
34,473,14
34,473,15
34,474,15
34,474,14
34,474,17
34,474,16
34,474,13
34,474,13
34,474,14
34,474,14
34,474,15
34,474,14
34,474,13
34,474,14
34,474,12
34,474,15
34,474,12
34,474,14
34,474,13
34,474,15
34,474,14
34,474,13
34,475,14
34,475,14
34,475,15
34,475,16
34,475,11
34,475,15
34,475,16
34,475,14
34,475,14
34,475,13
34,475,14
34,475,16
34,475,16
34,475,14
34,475,14
34,475,16
34,475,16
34,475,16
34,475,15
34,475,16
34,476,16
34,476,16
34,476,17
34,476,15
34,476,12
34,476,14
34,476,11
34,476,11
34,476,15
34,476,15
34,476,14
34,476,15
34,476,14
34,476,14
34,476,16
34,476,13
34,476,16
34,476,11
34,476,14
34,476,14
34,477,17
34,477,14
34,477,16
34,477,14
34,477,15
34,477,13
34,477,14
34,477,17
34,477,15
34,477,14
34,477,14
34,477,10
34,477,13
34,477,17
34,477,14
34,477,13
34,477,15
34,477,13
34,477,16
34,477,16
34,478,15
34,478,15
34,478,17
34,478,16
34,478,17
34,478,16
34,478,13
34,478,15
34,478,12
34,478,15
34,478,12
34,478,13
34,478,15
34,478,11
34,478,8
34,478,11
34,478,15
34,478,14
34,478,13
34,478,14
34,479,17
34,479,14
34,479,16
34,479,12
34,479,15
34,479,15
34,479,14
34,479,15
34,479,15
34,479,13
34,479,13
34,479,13
34,479,16
34,479,15
34,479,16
34,479,17
34,479,14
34,479,14
34,479,14
34,479,16
34,480,14
34,480,17
34,480,13
34,480,14
34,480,14
34,480,13
34,480,14
34,480,14
34,480,13
34,480,14
34,480,16
34,480,15
34,480,13
34,480,15
34,480,15
34,480,13
34,480,16
34,480,13
34,480,15
34,480,16
34,481,13
34,481,17
34,481,15
34,481,15
34,481,14
34,481,16
34,481,14
34,481,14
34,481,16
34,481,17
34,481,15
34,481,16
34,481,16
34,481,16
34,481,15
34,481,15
34,481,14
34,481,13
34,481,17
34,481,12
34,482,15
34,482,15
34,482,17
34,482,15
34,482,17
34,482,16
34,482,14
34,482,13
34,482,15
34,482,17
34,482,15
34,482,15
34,482,14
34,482,14
34,482,17
34,482,14
34,482,16
34,482,14
34,482,17
34,482,16
34,483,16
34,483,15
34,483,15
34,483,16
34,483,11
34,483,12
34,483,16
34,483,11
34,483,17
34,483,13
34,483,16
34,483,14
34,483,14
34,483,16
34,483,15
34,483,10
34,483,12
34,483,11
34,483,12
34,483,14
34,484,14
34,484,14
34,484,16
34,484,16
34,484,14
34,484,15
34,484,16
34,484,16
34,484,15
34,484,13
34,484,14
34,484,15
34,484,15
34,484,14
34,484,14
34,484,17
34,484,16
34,484,17
34,484,14
34,484,16
34,485,12
34,485,16
34,485,16
34,485,15
34,485,14
34,485,12
34,485,17
34,485,15
34,485,14
34,485,16
34,485,13
34,485,16
34,485,14
34,485,15
34,485,14
34,485,16
34,485,16
34,485,15
34,485,17
34,485,14
34,486,16
34,486,11
34,486,15
34,486,14
34,486,16
34,486,17
34,486,14
34,486,14
34,486,14
34,486,17
34,486,15
34,486,14
34,486,16
34,486,15
34,486,12
34,486,16
34,486,16
34,486,15
34,486,15
34,486,16
34,487,15
34,487,13
34,487,15
34,487,14
34,487,15
34,487,15
34,487,14
34,487,14
34,487,16
34,487,16
34,487,11
34,487,13
34,487,13
34,487,14
34,487,16
34,487,14
34,487,16
34,487,15
34,487,15
34,487,14
34,488,15
34,488,15
34,488,16
34,488,16
34,488,15
34,488,14
34,488,15
34,488,17
34,488,17
34,488,14
34,488,12
34,488,14
34,488,14
34,488,16
34,488,16
34,488,15
34,488,15
34,488,16
34,488,11
34,488,15
34,489,15
34,489,15
34,489,13
34,489,12
34,489,16
34,489,14
34,489,15
34,489,15
34,489,14
34,489,14
34,489,14
34,489,15
34,489,15
34,489,13
34,489,15
34,489,15
34,489,15
34,489,15
34,489,16
34,489,15
34,490,16
34,490,15
34,490,14
34,490,16
34,490,16
34,490,13
34,490,15
34,490,16
34,490,14
34,490,15
34,490,15
34,490,15
34,490,16
34,490,15
34,490,15
34,490,15
34,490,13
34,490,14
34,490,13
34,490,15
34,491,15
34,491,16
34,491,16
34,491,15
34,491,13
34,491,16
34,491,17
34,491,13
34,491,14
34,491,17
34,491,17
34,491,13
34,491,14
34,491,12
34,491,16
34,491,15
34,491,15
34,491,16
34,491,15
34,491,15
